Unnamed: 0,Top-Left,Bottom-Right,Id,Bottom,Top,Left,Right,Bottom_Box,Right_Box,Top_Box,Left_Box
0,"[174, 301]","[278, 342]",0,"[226.0, 342]","[226.0, 301]","[174, 321.5]","[278, 321.5]","[-1, 0]","[1, 1]","[-1, 0]","[-1, 0]"
1,"[305, 294]","[408, 349]",1,"[356.5, 349]","[356.5, 294]","[305, 321.5]","[408, 321.5]","[-1, 0]","[2, 2]","[-1, 0]","[0, 0]"
2,"[433, 291]","[566, 342]",2,"[499.5, 342]","[499.5, 291]","[433, 316.5]","[566, 316.5]","[16, 16]","[3, 3]","[-1, 0]","[1, 1]"
3,"[590, 297]","[670, 349]",3,"[630.0, 349]","[630.0, 297]","[590, 323.0]","[670, 323.0]","[17, 17]","[4, 4]","[-1, 0]","[2, 2]"
4,"[691, 291]","[846, 342]",4,"[768.5, 342]","[768.5, 291]","[691, 316.5]","[846, 316.5]","[18, 18]","[5, 5]","[-1, 0]","[3, 3]"
5,"[873, 294]","[1119, 345]",5,"[996.0, 345]","[996.0, 294]","[873, 319.5]","[1119, 319.5]","[-1, 0]","[6, 6]","[-1, 0]","[4, 4]"
6,"[1148, 304]","[1204, 345]",6,"[1176.0, 345]","[1176.0, 304]","[1148, 324.5]","[1204, 324.5]","[21, 21]","[-1, 0]","[-1, 0]","[5, 5]"
7,"[1274, 291]","[1561, 342]",7,"[1417.5, 342]","[1417.5, 291]","[1274, 316.5]","[1561, 316.5]","[-1, 0]","[8, 8]","[-1, 0]","[-1, 0]"
8,"[1569, 297]","[1653, 349]",8,"[1611.0, 349]","[1611.0, 297]","[1569, 323.0]","[1653, 323.0]","[-1, 0]","[9, 9]","[-1, 0]","[7, 7]"
9,"[1663, 294]","[1757, 349]",9,"[1710.0, 349]","[1710.0, 294]","[1663, 321.5]","[1757, 321.5]","[25, 25]","[10, 10]","[-1, 0]","[8, 8]"
10,"[1767, 294]","[1854, 349]",10,"[1810.5, 349]","[1810.5, 294]","[1767, 321.5]","[1854, 321.5]","[26, 26]","[11, 11]","[-1, 0]","[9, 9]"
11,"[1864, 297]","[1975, 349]",11,"[1919.5, 349]","[1919.5, 297]","[1864, 323.0]","[1975, 323.0]","[27, 27]","[12, 12]","[-1, 0]","[10, 10]"
